PGID,PPOS,ddep
657,22,4
658,9,0
659,16,2
660,1,2
662,16,1
664,5,0
665,5,2
665,9,2
667,13,1
667,15,1
668,5,1
668,9,1
669,13,0
670,2,0
671,8,0
672,0,2
673,16,4
674,14,3
675,12,1
676,12,0
677,7,0
677,24,0
679,7,1
679,24,1
680,6,1
680,7,2
680,8,1
680,24,2
681,15,0
683,14,1
685,18,1
686,12,3
687,10,0
688,18,0
689,19,0
689,20,1
689,23,0
690,2,2
691,16,0
692,3,1
692,21,1
692,22,1
693,4,2
696,0,0
696,19,2
696,23,2
697,3,2
698,6,0
700,6,0
701,8,0
701,24,0
702,16,4
703,2,2
703,4,1
704,3,3
706,7,1
707,1,3
708,1,1
709,4,0
711,17,0
713,18,0
716,1,0
717,16,1
717,21,3
717,22,3
718,7,0
718,24,2
719,15,0
720,4,2
722,6,1
722,8,1
724,14,3
725,13,0
726,13,2
726,14,1
726,15,2
727,2,0
731,3,1
731,21,1
731,22,1
732,10,1
732,11,1
732,12,3
734,3,0
734,21,0
734,22,0
735,16,0
735,21,2
735,22,2
737,1,2
738,3,4
739,10,0
741,0,2
742,12,2
743,5,2
743,9,2
744,12,1
745,14,0
746,16,2
747,9,0
748,18,2
749,6,2
749,8,2
750,5,1
750,7,2
750,9,1
752,13,1
752,14,2
752,15,1
753,2,1
753,23,2
754,0,1
755,17,1
755,18,1
756,16,3
757,0,0
757,19,2
757,20,2
758,10,2
758,11,2
758,12,4
760,17,2
761,12,0
763,3,5
764,11,0
765,20,0
765,19,1
765,23,0
766,5,0
766,24,1
767,19,0
767,20,1
767,23,1
768,3,2
768,21,4
768,22,4
771,5,0
771,24,2
772,16,2
776,1,0
776,19,2
776,20,2
777,12,1
779,11,0
781,10,1
781,11,1
781,12,3
783,6,0
784,13,0
785,14,1
786,1,3
787,1,1
787,2,0
787,21,1
787,22,1
788,4,2
790,16,1
791,19,0
791,20,1
791,23,0
793,18,2
794,12,0
795,3,3
795,21,4
795,22,4
797,18,1
798,15,0
799,18,0
800,5,2
800,6,2
800,8,2
800,9,2
801,8,0
803,7,2
805,17,2
806,1,2
808,3,0
808,21,0
808,22,0
809,10,2
809,11,2
809,12,4
810,0,1
811,0,0
811,23,2
812,20,0
812,19,1
812,23,1
813,4,0
813,2,1
814,13,2
814,14,2
814,15,2
815,7,0
815,24,0
816,10,0
817,17,1
818,3,2
818,21,2
818,22,2
821,9,0
822,16,4
823,16,0
824,17,0
825,5,1
825,6,1
825,7,1
825,8,1
825,9,1
825,24,1
826,12,2
827,4,1
828,14,3
830,3,5
832,14,0
832,13,1
832,15,1
833,3,1
833,21,3
833,22,3
834,0,2
836,2,2
836,3,4
837,16,3
841,5,0
841,24,1
842,14,0
844,20,0
845,17,2
846,12,0
847,3,4
848,6,2
848,8,2
849,12,1
850,17,1
851,10,1
851,11,1
853,15,0
854,18,0
855,13,2
855,14,2
855,15,2
855,16,3
856,18,1
857,16,1
859,3,2
859,21,3
859,22,3
861,16,2
862,13,0
863,7,1
864,13,1
864,14,1
864,15,1
865,12,2
866,12,3
869,16,4
871,7,0
871,24,2
872,2,2
872,4,1
876,19,0
876,20,1
876,23,0
877,1,1
877,2,0
878,0,1
879,1,3
880,18,2
881,1,2
884,12,4
884,14,3
885,6,0
886,5,1
886,9,1
887,10,2
887,11,2
888,9,0
890,8,0
890,24,0
892,0,0
892,23,2
893,11,0
894,16,0
894,21,4
894,22,4
895,2,1
895,4,2
895,5,2
895,6,1
895,7,2
895,8,1
895,9,2
896,17,0
898,4,0
899,3,0
899,19,1
899,21,0
899,22,0
900,3,3
902,1,0
902,21,2
902,22,2
903,10,0
904,0,2
905,3,5
906,3,1
906,19,2
906,20,2
906,21,1
906,22,1
906,23,1
910,16,1
911,6,0
911,24,1
913,13,2
913,15,2
913,17,2
913,18,2
915,0,1
917,9,0
919,12,1
920,2,2
920,3,2
920,21,0
920,22,0
921,10,1
921,11,1
921,12,4
922,11,0
925,14,3
928,4,1
929,20,0
929,19,1
929,23,0
930,12,3
931,1,2
932,4,0
933,7,0
933,24,0
934,13,0
935,0,2
935,2,1
935,3,3
937,8,0
938,13,1
938,14,2
938,15,1
939,15,0
942,6,2
942,8,2
943,3,1
943,21,1
943,22,1
945,18,0
946,16,4
947,5,2
947,9,2
948,17,1
950,14,1
952,7,1
953,17,0
954,18,1
955,12,2
956,5,1
956,9,1
957,14,0
958,16,3
959,0,0
960,19,0
960,20,1
960,23,1
961,3,0
961,21,2
961,22,2
961,23,2
962,3,5
963,5,0
963,24,2
964,6,1
964,7,2
964,8,1
965,16,0
966,10,0
967,16,2
968,1,1
968,2,0
968,19,2
968,20,2
968,21,4
968,22,4
969,12,0
971,10,2
971,11,2
972,3,4
973,1,0
973,21,3
973,22,3
974,4,2
975,1,3
982,16,1
983,16,2
984,18,1
985,1,0
985,20,2
985,23,2
986,13,0
987,18,2
988,17,1
989,3,5
989,21,4
989,22,4
991,13,1
991,14,1
991,15,1
992,2,1
992,4,1
993,3,0
993,19,2
993,21,0
993,22,0
996,1,3
997,5,0
998,4,0
998,2,0
999,12,3
1000,0,2
1002,6,0
1002,24,0
1003,15,0
1004,3,1
1004,21,1
1004,22,1
1005,7,1
1005,24,2
1006,14,2
1007,11,0
1008,1,2
1010,6,2
1010,7,2
1010,8,2
1012,0,1
1014,3,3
1014,21,2
1014,22,2
1015,13,2
1015,14,3
1015,15,2
1017,0,0
1018,12,2
1019,2,2
1019,4,2
1020,10,1
1020,11,1
1021,12,1
1022,7,0
1022,24,1
1023,3,2
1024,5,2
1024,9,2
1025,9,0
1026,16,3
1028,17,0
1029,17,2
1031,8,0
1032,16,4
1034,6,1
1034,8,1
1037,19,0
1037,20,1
1037,23,1
1038,18,0
1039,10,2
1039,11,2
1039,12,4
1040,12,0
1041,5,1
1041,9,1
1042,20,0
1042,19,1
1042,23,0
1043,14,0
1044,1,1
1046,3,4
1046,21,3
1046,22,3
1047,10,0
1048,16,0
1050,7,1
1051,12,3
1052,14,0
1053,11,0
1054,14,2
1055,1,2
1057,12,0
1059,19,0
1059,23,1
1062,16,4
1062,18,1
1064,12,4
1066,18,2
1067,1,0
1067,19,1
1067,20,1
1067,21,1
1067,22,1
1069,10,1
1069,11,1
1070,3,0
1070,19,2
1070,20,2
1070,21,0
1070,22,0
1071,10,2
1071,11,2
1072,2,1
1072,4,1
1073,15,0
1074,10,0
1075,6,1
1075,7,2
1075,8,1
1076,4,2
1077,13,1
1077,14,1
1077,15,1
1078,5,0
1078,24,0
1080,6,0
1080,24,2
1082,1,3
1084,0,1
1085,3,4
1085,21,2
1085,22,2
1086,3,1
1086,21,4
1086,22,4
1087,5,1
1087,9,1
1088,7,0
1088,24,1
1089,3,3
1090,16,2
1091,17,0
1092,13,0
1093,13,2
1093,15,2
1094,17,2
1095,2,2
1095,3,2
1097,12,1
1098,20,0
1098,23,0
1099,0,2
1100,6,2
1100,8,2
1101,5,2
1101,9,2
1102,12,2
1103,16,0
1105,14,3
1106,0,0
1107,18,0
1108,4,0
1111,16,3
1112,17,1
1113,16,1
1113,21,3
1113,22,3
1114,9,0
1115,1,1
1115,2,0
1115,23,2
1116,8,0
1117,3,5
1120,10,0
1121,0,2
1122,19,0
1122,20,1
1122,23,0
1123,1,1
1123,21,4
1123,22,4
1124,16,4
1125,3,4
1126,12,2
1127,13,0
1128,16,3
1129,8,0
1131,12,1
1133,2,0
1134,1,2
1135,18,1
1136,7,0
1136,24,0
1138,1,0
1138,20,2
1138,21,1
1138,22,1
1139,7,2
1142,12,4
1143,9,0
1145,16,2
1147,3,3
1148,12,0
1149,4,0
1149,2,1
1150,18,0
1151,17,2
1153,17,0
1154,4,2
1154,6,1
1154,7,1
1154,8,1
1156,3,0
1156,19,2
1156,21,0
1156,22,0
1156,23,2
1157,1,3
1157,3,2
1157,21,2
1157,22,2
1158,0,0
1160,20,0
1160,19,1
1160,23,1
1161,13,2
1161,14,3
1161,15,2
1162,2,2
1162,4,1
1163,3,1
1163,21,3
1163,22,3
1164,16,1
1165,18,2
1167,10,2
1167,11,2
1168,14,2
1169,11,0
1170,5,2
1170,9,2
1171,13,1
1171,14,1
1171,15,1
1172,10,1
1172,11,1
1173,6,0
1173,24,1
1174,16,0
1179,6,2
1179,8,2
1180,5,0
1180,24,2
1181,17,1
1182,3,5
1183,15,0
1185,0,1
1186,12,3
1187,14,0
1188,5,1
1188,9,1
1190,7,1
1191,6,2
1191,8,2
1192,5,2
1192,9,2
1193,3,4
1194,3,2
1194,17,2
1194,21,3
1194,22,3
1196,12,1
1197,3,1
1197,21,2
1197,22,2
1199,8,0
1199,24,1
1201,10,1
1201,11,1
1204,1,0
1204,19,2
1204,20,2
1204,21,1
1204,22,1
1204,23,1
1206,5,0
1208,12,0
1209,17,1
1210,2,2
1210,4,1
1211,7,0
1211,24,0
1212,13,0
1213,12,2
1214,3,3
1216,5,1
1216,6,1
1216,7,2
1216,8,1
1216,9,1
1217,12,4
1218,20,0
1219,14,2
1220,16,0
1221,14,1
1222,18,0
1223,3,0
1223,19,1
1223,20,1
1223,21,0
1223,22,0
1223,23,0
1224,16,4
1225,6,0
1226,0,2
1227,15,0
1230,13,2
1230,15,2
1231,16,1
1232,16,2
1232,18,2
1233,18,1
1234,4,0
1235,10,2
1235,11,2
1237,19,0
1238,3,5
1239,10,0
1240,12,3
1243,14,0
1244,0,1
1245,1,1
1245,2,0
1246,9,0
1246,24,2
1247,11,0
1249,1,3
1250,17,0
1252,13,1
1252,14,3
1252,15,1
1253,16,3
1255,0,0
1255,23,2
1256,1,2
1256,21,4
1256,22,4
1258,2,1
1258,4,2
1331,5,1
1331,9,1
1332,3,5
1335,16,0
1336,9,0
1336,24,2
1337,12,3
1340,11,0
1342,16,4
1343,5,0
1343,24,0
1345,18,0
1346,1,3
1347,17,2
1347,18,1
1349,16,3
1351,18,2
1352,17,1
1353,15,0
1354,1,0
1354,19,2
1354,20,2
1354,21,2
1354,22,2
1355,10,1
1355,11,1
1356,1,2
1357,12,1
1359,3,0
1359,21,1
1359,22,1
1359,23,2
1360,6,1
1360,7,2
1360,8,1
1362,7,1
1363,3,4
1364,10,2
1364,11,2
1365,12,4
1366,13,2
1366,14,3
1366,15,2
1367,20,0
1367,19,1
1367,23,1
1368,19,0
1368,20,1
1368,23,0
1369,13,1
1369,14,1
1369,15,1
1370,14,0
1371,0,0
1372,4,0
1373,1,1
1373,21,4
1373,22,4
1374,3,3
1375,6,0
1376,7,0
1376,24,1
1377,2,0
1377,5,2
1377,9,2
1378,17,0
1379,2,2
1379,3,2
1379,21,3
1379,22,3
1380,16,2
1381,6,2
1381,8,2
1383,12,2
1384,13,0
1385,10,0
1386,0,2
1388,12,0
1391,4,2
1392,8,0
1393,0,1
1395,14,2
1396,16,1
1397,3,1
1397,21,0
1397,22,0
1398,2,1
1398,4,1
1400,6,0
1400,24,2
1401,13,0
1402,3,4
1402,21,4
1402,22,4
1404,17,0
1407,1,2
1408,1,0
1408,19,2
1408,20,2
1408,21,1
1408,22,1
1408,23,1
1409,18,2
1410,12,1
1411,18,0
1413,2,0
1414,5,2
1414,9,2
1415,5,1
1415,6,1
1415,7,1
1415,8,1
1415,9,1
1418,17,2
1419,17,1
1420,4,0
1422,16,4
1424,7,2
1425,16,3
1428,13,1
1428,14,2
1428,15,1
1429,3,5
1430,10,1
1430,11,1
1430,12,4
1431,1,3
1432,14,0
1434,0,0
1434,19,1
1434,20,1
1435,5,0
1436,16,2
1436,18,1
1437,10,0
1441,0,1
1442,16,0
1442,21,0
1442,22,0
1443,2,2
1443,4,1
1445,16,1
1446,12,0
1447,19,0
1448,15,0
1449,11,0
1450,12,2
1451,10,2
1451,11,2
1452,8,0
1452,24,1
1453,20,0
1453,23,0
1454,0,2
1454,1,1
1455,3,3
1457,9,0
1458,3,1
1458,21,3
1458,22,3
1460,2,1
1460,4,2
1460,13,2
1460,14,1
1460,15,2
1462,6,2
1462,8,2
1463,3,0
1463,21,2
1463,22,2
1463,23,2
1464,12,3
1465,14,3
1466,7,0
1466,24,0
1468,3,2
1471,20,0
1471,19,1
1471,23,1
1472,3,1
1472,21,2
1472,22,2
1473,1,3
1474,16,0
1475,10,1
1475,11,1
1476,3,2
1476,21,3
1476,22,3
1477,16,1
1478,16,3
1479,18,0
1480,12,0
1481,12,3
1482,1,2
1484,12,4
1485,19,0
1485,20,1
1485,23,0
1486,13,1
1486,14,2
1486,15,1
1487,15,0
1488,0,1
1489,3,0
1489,21,1
1489,22,1
1491,10,2
1491,11,2
1493,1,0
1493,19,2
1493,21,0
1493,22,0
1493,23,2
1495,5,2
1495,6,2
1495,7,2
1495,8,2
1495,9,2
1496,4,0
1496,2,0
1497,6,0
1497,24,0
1499,5,0
1499,24,1
1500,13,2
1500,15,2
1501,18,2
1502,8,0
1503,18,1
1504,0,2
1505,11,0
1506,14,3
1507,0,0
1507,20,2
1508,17,0
1509,17,2
1510,13,0
1511,12,1
1512,10,0
1515,3,4
1516,7,1
1518,17,1
1520,12,2
1521,7,0
1521,24,2
1523,6,1
1523,8,1
1524,2,1
1524,4,1
1525,14,0
1526,1,1
1527,16,2
1529,9,0
1530,2,2
1530,4,2
1533,3,3
1533,21,4
1533,22,4
1534,16,4
1535,14,1
1537,3,5
1538,5,1
1538,9,1
1541,1,0
1541,21,0
1541,22,0
1542,4,1
1543,12,2
1544,12,1
1545,17,2
1547,18,0
1548,16,2
1550,12,0
1551,12,3
1552,10,0
1553,14,0
1554,1,1
1554,2,1
1554,21,2
1554,22,2
1555,16,0
1559,13,2
1559,14,2
1559,15,2
1560,1,3
1562,1,2
1564,19,1
1564,20,1
1564,23,2
1565,5,2
1565,9,2
1566,6,1
1566,8,1
1567,3,4
1568,7,0
1568,24,0
1570,17,0
1572,5,0
1572,24,2
1574,19,0
1574,20,2
1574,23,1
1576,10,2
1576,11,2
1577,9,0
1578,13,0
1579,0,1
1580,0,0
1581,4,0
1582,2,0
1584,15,0
1585,14,3
1586,11,0
1587,6,0
1587,24,1
1588,8,0
1589,3,3
1590,13,1
1590,14,1
1590,15,1
1591,10,1
1591,11,1
1592,7,2
1594,16,1
1596,3,2
1596,21,4
1596,22,4
1597,16,4
1598,12,4
1600,3,1
1600,21,3
1600,22,3
1601,3,5
1602,3,0
1602,21,1
1602,22,1
1603,0,2
1603,2,2
1603,4,2
1604,20,0
1604,19,2
1604,23,0
1605,16,3
1605,18,1
1606,18,2
1607,17,1
1608,5,1
1608,6,2
1608,7,1
1608,8,2
1608,9,1
1610,12,3
1611,16,1
1611,21,2
1611,22,2
1613,17,2
1614,11,0
1615,0,0
1617,16,0
1619,18,0
1620,15,0
1622,12,2
1623,12,1
1624,18,1
1625,1,0
1625,19,2
1625,20,1
1625,23,1
1626,3,4
1626,21,3
1626,22,3
1627,16,4
1628,13,1
1628,14,1
1628,15,1
1629,1,3
1630,5,1
1630,6,1
1630,7,1
1630,8,1
1630,9,1
1631,8,0
1632,4,0
1634,10,0
1637,13,0
1640,2,2
1640,4,2
1641,16,3
1642,14,3
1643,14,0
1644,2,1
1644,4,1
1645,20,0
1645,19,1
1645,23,0
1646,10,1
1646,11,1
1646,12,4
1647,17,1
1648,3,3
1650,0,2
1651,12,0
1652,1,1
1652,21,4
1652,22,4
1653,3,0
1653,21,0
1653,22,0
1654,5,0
1654,24,2
1655,7,2
1656,13,2
1656,15,2
1656,16,2
1656,18,2
1658,7,0
1658,24,0
1659,5,2
1659,6,2
1659,8,2
1659,9,2
1660,19,0
1661,0,1
1662,1,2
1663,10,2
1663,11,2
1665,9,0
1665,24,1
1666,6,0
1669,2,0
1669,20,2
1669,23,2
1671,3,1
1671,21,1
1671,22,1
1672,3,5
1674,17,0
1675,3,2
1676,14,2
7002,10,2
7002,11,2
7004,14,3
7005,6,0
7005,24,2
7006,2,1
7006,3,2
7006,4,1
7006,21,2
7006,22,2
7009,8,0
7010,0,0
7010,19,2
7010,20,2
7010,23,1
7011,15,0
7012,11,0
7014,2,2
7014,5,1
7014,6,1
7014,7,1
7014,8,1
7014,9,1
7015,5,0
7015,24,1
7016,12,4
7017,16,1
7018,17,0
7019,17,1
7021,16,4
7022,18,0
7024,12,1
7025,3,1
7025,21,1
7025,22,1
7025,23,2
7026,16,0
7027,1,3
7028,1,2
7029,7,0
7030,2,0
7032,14,0
7033,19,0
7033,20,1
7033,23,0
7034,1,1
7035,13,2
7035,14,2
7035,15,2
7036,9,0
7036,24,0
7038,16,3
7038,17,2
7040,10,0
7042,3,5
7042,21,4
7042,22,4
7043,1,0
7043,21,3
7043,22,3
7044,13,0
7045,0,1
7046,3,4
7047,3,0
7047,19,1
7047,21,0
7047,22,0
7048,13,1
7048,14,1
7048,15,1
7049,5,2
7049,6,2
7049,7,2
7049,8,2
7049,9,2
7050,12,0
7055,18,2
7056,12,2
7057,10,1
7057,11,1
7059,16,2
7060,18,1
7062,0,2
7063,20,0
7065,12,3
7066,4,2
7067,3,3
7068,4,0
1680,12,3
1683,16,1
1684,13,2
1684,14,1
1684,15,2
1685,19,0
1685,20,1
1685,23,1
1686,1,1
1688,17,1
1689,15,0
1691,12,0
1692,14,0
1693,16,2
1694,4,0
1695,17,2
1696,10,0
1697,16,4
1698,0,2
1699,3,4
1700,11,0
1702,3,0
1702,19,2
1702,20,2
1702,21,1
1702,22,1
1703,18,2
1704,9,0
1705,13,0
1706,17,0
1708,5,0
1709,20,0
1709,19,1
1709,23,0
1710,10,2
1710,11,2
1711,12,4
1712,3,3
1712,21,3
1712,22,3
1713,0,0
1714,3,5
1716,2,0
1717,13,1
1717,14,3
1717,15,1
1718,5,1
1718,9,1
1720,0,1
1722,14,2
1723,4,1
1726,10,1
1726,11,1
1727,12,2
1728,8,0
1728,24,1
1729,18,0
1730,1,0
1730,21,0
1730,22,0
1731,18,1
1732,1,2
1733,2,1
1733,3,2
1733,4,2
1733,21,4
1733,22,4
1734,12,1
1735,7,0
1735,24,0
1737,3,1
1737,21,2
1737,22,2
1737,23,2
1738,16,3
1739,16,0
1741,1,3
1745,2,2
1745,7,1
1745,24,2
1746,5,2
1746,6,1
1746,7,2
1746,8,1
1746,9,2
1747,6,2
1747,8,2
1748,6,0
1820,2,2
1820,4,2
1821,5,2
1821,9,2
1822,10,1
1822,11,1
1823,16,2
1824,16,0
1825,17,2
1826,12,1
1827,7,0
1827,24,0
1829,12,0
1830,14,1
1831,14,2
1832,0,1
1833,8,0
1833,24,2
1835,18,2
1836,12,3
1837,17,1
1838,19,0
1838,20,1
1838,23,0
1839,11,0
1840,2,1
1840,4,1
1841,7,2
1842,16,3
1844,12,4
1845,14,0
1847,1,2
1847,13,1
1847,15,1
1848,3,0
1848,21,0
1848,22,0
1849,20,0
1849,19,1
1849,23,1
1850,5,0
1852,3,2
1852,21,1
1852,22,1
1853,4,0
1853,2,0
1854,12,2
1855,10,0
1858,6,2
1858,8,2
1859,13,2
1859,14,3
1859,15,2
1860,3,5
1861,1,1
1864,16,1
1865,7,1
1866,13,0
1868,3,1
1868,21,2
1868,22,2
1869,16,4
1869,18,1
1870,17,0
1871,3,4
1872,1,0
1872,21,3
1872,22,3
1872,23,2
1873,6,0
1873,24,1
1874,18,0
1877,3,3
1877,21,4
1877,22,4
1880,10,2
1880,11,2
1881,1,3
1882,5,1
1882,9,1
1884,6,1
1884,8,1
1885,9,0
1886,15,0
1887,0,0
1887,19,2
1887,20,2
1888,0,2
1752,17,2
1754,18,1
1756,19,1
1756,20,1
1756,23,0
1758,0,0
1759,10,0
1761,13,2
1761,14,2
1761,15,2
1762,12,0
1763,13,1
1763,14,1
1763,15,1
1764,16,2
1766,18,2
1767,1,2
1768,12,1
1769,17,1
1770,1,0
1770,21,0
1770,22,0
1771,20,0
1771,19,2
1771,23,1
1772,18,0
