GSTA,GASC,GHSC,GTOD,GATG,GHTG,SGNM,SEWN,GDAT,GFOT,SEWT,GFFU,GFHU,GMFX,748
0,0,0,930,86,7,4,7,5,0,7,0,0,1
0,0,0,750,143,65,2,7,5,0,7,0,0,1
0,0,0,930,86,53,3,8,5,0,8,0,0,1
0,0,0,930,143,86,4,9,5,0,9,0,0,1
0,0,0,1200,7,53,9,10,5,0,10,0,0,1
0,0,0,1200,65,53,7,11,5,0,11,0,0,1
0,0,0,1080,143,7,5,11,5,0,11,0,0,1
0,0,0,1080,53,143,4,13,5,0,13,0,0,1
0,0,0,1200,86,65,6,12,5,0,12,0,0,1
0,0,0,1080,7,65,2,5,5,0,5,0,0,1
0,0,0,1200,4,103,0,1,4,0,1,0,0,0
0,0,0,930,68,77,3,1,5,0,1,0,0,0
0,0,0,930,89,71,2,1,5,0,1,0,0,0
0,0,0,1200,101,60,4,1,5,0,1,0,0,1
0,0,0,930,105,61,1,1,5,0,1,0,0,0
0,0,0,930,96,85,5,1,6,0,1,0,0,1
0,0,0,750,14,10,1,2,5,0,2,0,0,1
0,0,0,750,19,50,0,2,5,0,2,0,0,1
0,0,0,930,113,95,2,2,5,0,2,0,0,1
0,0,0,1200,218,101,3,2,5,0,2,0,0,0
0,0,0,750,50,41,0,3,5,0,3,0,0,1
0,0,0,1200,61,60,3,3,5,0,3,0,0,0
0,0,0,1080,97,64,2,3,5,0,3,0,0,0
0,0,0,1080,18,144,1,3,5,0,3,0,0,0
0,0,0,930,26,19,0,4,5,0,4,0,0,1
0,0,0,1080,41,69,2,4,5,0,4,0,0,1
0,0,0,1080,60,105,1,4,5,0,4,0,0,0
0,0,0,1200,59,23,4,4,5,0,4,0,0,0
0,0,0,1200,82,81,3,4,5,0,4,0,0,0
0,0,0,930,41,26,1,5,5,0,5,0,0,1
0,0,0,1080,19,2,5,5,5,0,5,0,0,1
0,0,0,1080,12,32,4,5,5,0,5,0,0,1
0,0,0,1080,59,82,3,5,5,0,5,0,0,1
0,0,0,750,16,81,0,5,5,0,5,0,0,1
0,0,0,750,69,14,0,6,5,0,6,0,0,1
0,0,0,930,10,113,1,6,5,0,6,0,0,1
0,0,0,1080,26,95,2,6,5,0,6,0,0,1
0,0,0,1200,82,104,3,6,5,0,6,0,0,1
0,0,0,750,2,50,1,7,5,0,7,0,0,1
0,0,0,750,95,10,0,7,5,0,7,0,0,1
0,0,0,1080,69,19,6,7,5,0,7,0,0,1
0,0,0,1200,23,16,8,7,5,0,7,0,0,1
0,0,0,1080,82,12,5,7,5,0,7,0,0,1
0,0,0,930,104,29,3,7,5,0,7,0,0,1
0,0,0,1200,97,79,7,7,5,0,7,0,0,1
0,0,0,750,10,69,2,8,5,0,8,0,0,1
0,0,0,750,113,14,1,8,5,0,8,0,0,1
0,0,0,1080,50,26,6,8,5,0,8,0,0,1
0,0,0,750,12,104,0,8,5,0,8,0,0,1
0,0,0,1080,32,82,5,8,5,0,8,0,0,1
0,0,0,1200,83,97,7,8,5,0,8,0,0,1
0,0,0,1080,115,23,4,8,5,0,8,0,0,1
0,0,0,750,2,14,1,9,5,0,9,0,0,1
0,0,0,1080,95,19,6,9,5,0,9,0,0,1
0,0,0,1200,41,113,7,9,5,0,9,0,0,1
0,0,0,750,59,12,0,9,5,0,9,0,0,1
0,0,0,1080,29,32,5,9,5,0,9,0,0,1
